"","This is only a summary. For more information about your coverage, or to get a copy of the complete terms of coverage,",""
"","https://www.aetna.com/sbcsearch/getpolicydocs?u=080900-050020-022433 or by calling 1-866-208-5994. For general definitions of common terms, such as",""
"","allowed amount, balance billing, coinsurance, copayment, deductible, provider, or other underlined terms, see the Glossary. You can view the Glossary at",""
"","https://www.healthcare.gov/sbc-glossary/ or call 1-866-208-5994 to request a copy.",""
"Important Questions","Answers","Why This Matters:"
"","","Generally, you must pay all of the costs from providers up to the deductible amount"
"","For each Calendar Year, In-Network: Individual",""
"What is the overall","","before this plan begins to pay. If you have other family members on the plan, each"
"","$1,000 / Family $2,000. Out-of-Network: Individual",""
"deductible?","","family member must meet their own individual deductible until the total amount of"
"","$3,000 / Family $6,000.",""
"","","deductible expenses paid by all family members meets the overall family deductible."
"","","This plan covers some items and services even if you haven’t yet met the deductible"
"","Yes. Emergency care & prescription drugs; plus","amount. But a copayment or coinsurance may apply. For example, this plan covers"
"Are there services","",""
"covered before you meet","in-network office visits & preventive care are covered","certain preventive services without cost sharing and before you meet your deductible."
"your deductible?","",""
"","before you meet your deductible.","See a list of covered preventive services at"
"","","https://www.healthcare.gov/coverage/preventive-care-benefits/."
"Are there other","",""
"deductibles for specific","No.","You don’t have to meet deductibles for specific services."
"services?","",""
"","For each Calendar year, In-Network: Individual","The out-of-pocket limit is the most you could pay in a year for covered services. If you"
"What is the out-of-pocket","",""
"","$4,500 / Family $9,000. Out-of-Network: Individual","have other family members in this plan, they have to meet their own out-of-pocket"
"limit for this plan?","",""
"","$9,000 / Family $18,000.","limits until the overall family out-of-pocket limit has been met."
"","Premiums, balance-billing charges, health care this",""
"What is not included in","",""
"","plan doesn't cover & penalties for failure to obtain","Even though you pay these expenses, they don’t count toward the out-of-pocket limit."
"the out-of-pocket limit?","",""
"","pre-authorization for services.",""
"","","This plan uses a provider network. You will pay less if you use a provider in the plan’s"
"","","network. You will pay the most if you use an out-of-network provider, and you might"
"","Yes. See http://www.aetna.com/docfind  or call","receive a bill from a provider for the difference between the provider's charge and what"
"Will you pay less if you","",""
"use a network provider?","1-866-208-5994 for a list of in-network providers.","your plan pays (balance billing). Be aware, your network provider might use an"
"","","out-of-network provider for some services (such as lab work). Check with your provider"
"","","before you get services."
"Do you need a referral to","",""
"","No.","You can see the specialist you choose without a referral."
"see a specialist?","",""
