"","For general definitions of common terms, such as allowed amount, balance billing, coinsurance, copayment, deductible, provider, or other underlined terms, see the",""
"Glossary. You can view the Glossary at  www.healthcare.gov/sbc-glossary  or call 1-800-444-6222 to request a copy.","",""
"Important Questions","Answers","Why This Matters:"
"","Network: $1,250 Individual /  $2,500 Family","Generally, you must pay all of the costs from providers up to the deductible"
"","Per calendar year.",""
"","","amount before this plan begins to pay. If you have other family members on the"
"What is the overall","",""
"","","plan, each family member must meet their own individual deductible until the total"
"deductible?","",""
"","","amount of deductible expenses paid by all family members meets the overall"
"","","family deductible."
"","Yes. Preventive care and certain benefit categories","This plan covers some items and services even if you haven't yet met the"
"Are there services","with a copay are covered before you meet your","deductible amount. But a copayment or coinsurance may apply. For example, this"
"covered before you meet","deductible.","plan covers certain preventive services without cost sharing and before you meet"
"your deductible?","","your deductible. See a list of covered preventive services at  www.healthcare.gov/"
"","","coverage/preventive-care-benefits/ ."
"Are there other","Yes, Prescription drugs -- $150 per person","You must pay all of the costs for these services up to the specific deductible"
"deductibles for specific","does not apply to Tier 1 drugs.","amount before this plan begins to pay for these services."
"","There are no other deductibles.",""
"services?","",""
"","Network: $6,500 Individual / $13,000 Family","The out-of-pocket limit is the most you could pay in a year for covered services."
"What is the out-of-pocket","",""
"","","If you have other family members in this plan, they have to meet their own out-of-"
"limit for this plan?","",""
"","","pocket limits until the overall family out-of-pocket limit has been met."
"What is not included in","Premiums, balance-billing charges, and health care","Even though you pay these expenses, they don't count toward the out-of-pocket"
"the out-of-pocket limit?","this plan doesn’t cover.","limit."
"","Yes. See  www.whyuhc.com/welcometouhc  or call","This plan uses a provider network. You will pay less if you use a provider in the"
"","1-800-444-6222 for a list of network providers.","plan’s network. You will pay the most if you use an out-of-network provider, and"
"Will you pay less if you","","you might receive a bill from a provider for the difference between the provider’s"
"use a network provider?","","charge and what your plan pays (balance billing). Be aware, your network provider"
"","","might use an out-of-network provider for some services (such as lab work). Check"
"","","with your provider before you get services."
"Do you need a referral to","No.","You can see the specialist you choose without a referral."
